H,M,γu,γd,energy,error_r
10.0,1,0.6,0.6,-1.1221513108765295,1.4142871057572718e-5
10.0,3,0.6,0.6,-1.122167181528639,1.2158791584584593e-11
10.0,5,0.6,0.6,-1.1221671815417933,4.365039421233175e-13
10.0,7,0.6,0.6,-1.122167181541795,4.349209722516101e-13
10.0,9,0.6,0.6,-1.122167181541799,4.313592900402684e-13
10.0,11,0.6,0.6,-1.122167181541783,4.456060188856351e-13
10.0,13,0.6,0.6,-1.122167181541824,4.091977118363647e-13
10.0,15,0.6,0.6,-1.1221671815419634,2.849345769073333e-13
10.0,17,0.6,0.6,-1.122167181541864,3.7358088972294805e-13
10.0,19,0.6,0.6,-1.1221671815419132,3.296534757830675e-13
10.0,21,0.6,0.6,-1.1221671815418253,4.0801048443258414e-13
10.0,23,0.6,0.6,-1.1221671815419776,2.72270817933674e-13
10.0,25,0.6,0.6,-1.122167181541673,5.437501509314943e-13
10.0,27,0.6,0.6,-1.1221671815416698,5.465203482069823e-13
10.0,29,0.6,0.6,-1.122167181541684,5.33856589233323e-13
10.0,31,0.6,0.6,-1.1221671815416427,5.706606387505203e-13
10.0,33,0.6,0.6,-1.1221671815417285,4.942823424406378e-13
10.0,35,0.6,0.6,-1.1221671815416636,5.520607427579582e-13
10.0,37,0.6,0.6,-1.1221671815416636,5.520607427579582e-13
10.0,39,0.6,0.6,-1.1221671815416645,5.512692578221045e-13
10.0,41,0.6,0.6,-1.122167181541653,5.615585619882027e-13
10.0,43,0.6,0.6,-1.1221671815418777,3.6131287321721565e-13
10.0,45,0.6,0.6,-1.1221671815416632,5.524564852258851e-13
10.0,47,0.6,0.6,-1.1221671815416632,5.524564852258851e-13
10.0,49,0.6,0.6,-1.1221671815419607,2.873090317148944e-13
10.0,1,0.6,-0.6,-2.240046709887994,7.134479312254308e-6
10.0,3,0.6,-0.6,-2.2400307284222847,5.722526427696472e-12
10.0,5,0.6,-0.6,-2.2400307284355536,2.0102691140426893e-13
10.0,7,0.6,-0.6,-2.240030728435556,2.0201816836385605e-13
10.0,9,0.6,-0.6,-2.2400307284355603,2.040006822830303e-13
10.0,11,0.6,-0.6,-2.2400307284355465,1.9785488913359013e-13
10.0,13,0.6,-0.6,-2.240030728435509,1.8120177221252643e-13
10.0,15,0.6,-0.6,-2.240030728435401,1.3282843258467473e-13
10.0,17,0.6,-0.6,-2.2400307284355123,1.825895319559484e-13
10.0,19,0.6,-0.6,-2.2400307284354475,1.5364482873600435e-13
